      <v>-12 -9 -10 -6 -10 -8 0 -7 -8 0 -1 -5 0 -2 0 0</v>
      <v>0 -8 0 -10 -8 0 -12 -10 -5 0 -9 -7 -2 -6 -1 0</v>
      <v>0 -6 -1 -9 -7 -2 -12 -10 -5 0 -10 -8 0 -8 0 0</v>
      <v>0 -2 0 -1 -5 0 0 -7 -8 0 -6 -10 -8 -9 -10 -12</v>
      <v>0 -1 -6 -2 -7 -9 0 -5 -10 -12 0 -8 -10 0 -8 0</v>
      <v>0 0 -8 0 -8 -10 0 -5 -10 -12 -2 -7 -9 -1 -6 0</v>
      <v>0 0 -2 0 -5 -1 0 -8 -7 0 -8 -10 -6 -10 -9 -12</v>
      <v>-6 -6 -4 -6 -7 -2 0 -7 -8 0 -1 -5 -6 -2 -3 0</v>
      <v>-6 -4 -6 -2 -7 -6 0 -8 -7 0 -6 -5 -1 -3 -2 0</v>
      <v>0 -6 -2 -3 -8 -4 0 -5 -7 -6 -2 -7 -6 -1 -6 0</v>
      <v>0 -6 -1 -6 -7 -2 -6 -7 -5 0 -4 -8 -3 -2 -6 0</v>
      <v>0 -3 -2 -6 -5 -1 0 -8 -7 0 -2 -7 -6 -4 -6 -6</v>
      <v>0 -2 -6 -4 -8 -3 -6 -7 -5 0 -6 -7 -2 -6 -1 0</v>
      <v>0 -2 -3 -1 -5 -6 0 -7 -8 0 -6 -7 -2 -6 -4 -6</v>
      <v>0 -1 -6 -2 -7 -6 0 -5 -7 -6 -3 -8 -4 -6 -2 0</v>
      <v>-6 -7 -6 -8 -7 -6 0 -8 -7 0 0 -5 -1 0 -2 0</v>
      <v>-6 -6 -7 -6 -7 -8 0 -7 -8 0 -1 -5 0 -2 0 0</v>
      <v>0 -8 0 -7 -8 0 -6 -7 -5 0 -6 -7 -2 -6 -1 0</v>
      <v>0 -6 -1 -6 -7 -2 -6 -7 -5 0 -7 -8 0 -8 0 0</v>
      <v>0 -2 0 -1 -5 0 0 -7 -8 0 -6 -7 -8 -6 -7 -6</v>
      <v>0 -1 -6 -2 -7 -6 0 -5 -7 -6 0 -8 -7 0 -8 0</v>
      <v>0 0 -8 0 -8 -7 0 -5 -7 -6 -2 -7 -6 -1 -6 0</v>
      <v>0 0 -2 0 -5 -1 0 -8 -7 0 -8 -7 -6 -7 -6 -6</v>
      <v>-6 -6 -4 -6 -7 -2 0 -7 -5 0 -1 -5 0 -2 0 0</v>
      <v>-6 -4 -6 -2 -7 -6 0 -5 -7 0 0 -5 -1 0 -2 0</v>
      <v>0 -6 -1 -6 -7 -2 -6 -7 -5 0 -4 -5 0 -2 0 0</v>
      <v>0 -2 0 -4 -5 0 -6 -7 -5 0 -6 -7 -2 -6 -1 0</v>
      <v>0 -2 0 -1 -5 0 0 -7 -5 0 -6 -7 -2 -6 -4 -6</v>
      <v>0 -1 -6 -2 -7 -6 0 -5 -7 -6 0 -5 -4 0 -2 0</v>
      <v>0 0 -2 0 -5 -4 0 -5 -7 -6 -2 -7 -6 -1 -6 0</v>
      <v>0 0 -2 0 -5 -1 0 -5 -7 0 -2 -7 -6 -4 -6 -6</v>
      <v>-6 -6 -4 -6 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>-6 -4 -6 -2 -4 -6 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -6 -1 -6 -4 -2 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -6 -4 -2 -6 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -6 -4 -2 -6 -4 -6</v>
      <v>0 -1 -6 -2 -4 -6 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 -2 -4 -6 -1 -6 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 -6 -4 -6 -6</v>
      <v>-9 -7 -7 -5 -8 -5 0 -6 -6 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -5 -1 -7 -6 -2 -9 -8 -4 0 -7 -6 -2 -5 -1 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -6 -6 0 -5 -8 -5 -7 -7 -9</v>
      <v>0 -1 -5 -2 -6 -7 0 -4 -8 -9 -2 -6 -7 -1 -5 0</v>
      <v>-3 -4 -4 -5 -5 -2 0 -6 -6 0 -1 -4 -4 -2 -2 0</v>
      <v>-3 -4 -4 -2 -5 -5 0 -6 -6 0 -4 -4 -1 -2 -2 0</v>
      <v>0 -5 -1 -4 -6 -2 -3 -5 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -5 -3 -2 -6 -4 -1 -5 0</v>
      <v>0 -2 -4 -4 -6 -2 -3 -5 -4 0 -4 -6 -2 -5 -1 0</v>
      <v>0 -2 -2 -4 -4 -1 0 -6 -6 0 -2 -5 -5 -4 -4 -3</v>
      <v>0 -2 -2 -1 -4 -4 0 -6 -6 0 -5 -5 -2 -4 -4 -3</v>
      <v>0 -1 -5 -2 -6 -4 0 -4 -5 -3 -2 -6 -4 -4 -2 0</v>
      <v>-3 -4 -4 -5 -5 -5 0 -6 -6 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -5 -1 -4 -6 -2 -3 -5 -4 0 -4 -6 -2 -5 -1 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -6 -6 0 -5 -5 -5 -4 -4 -3</v>
      <v>0 -1 -5 -2 -6 -4 0 -4 -5 -3 -2 -6 -4 -1 -5 0</v>
      <v>0 -5 -1 -1 -6 -2 3 -2 -4 0 2 -3 -2 1 -4 0</v>
      <v>0 -4 1 -2 -3 2 0 -4 -2 3 -2 -6 -1 -1 -5 0</v>
      <v>0 -2 -2 -4 -4 -1 0 -3 -6 0 1 -2 -5 2 -1 3</v>
      <v>0 -2 -2 -1 -4 -4 0 -6 -3 0 -5 -2 1 -1 2 3</v>
      <v>0 -1 -5 -2 -6 -1 0 -4 -2 3 -2 -3 2 -4 1 0</v>
      <v>0 1 -4 2 -3 -2 3 -2 -4 0 -1 -6 -2 -5 -1 0</v>
      <v>3 -1 2 -5 -2 1 0 -6 -3 0 -1 -4 -4 -2 -2 0</v>
      <v>3 2 -1 1 -2 -5 0 -3 -6 0 -4 -4 -1 -2 -2 0</v>
      <v>-12 -10 -8 -8 -12 -4 0 -10 -8 0 -2 -6 -1 -4 -2 0</v>
      <v>-12 -8 -10 -4 -12 -8 0 -8 -10 0 -1 -6 -2 -2 -4 0</v>
      <v>0 -8 -2 -10 -10 -4 -12 -12 -6 0 -8 -8 -2 -4 -1 0</v>
      <v>0 -4 -2 -2 -6 -1 0 -10 -8 0 -8 -12 -4 -10 -8 -12</v>
      <v>0 -4 -1 -8 -8 -2 -12 -12 -6 0 -10 -10 -4 -8 -2 0</v>
      <v>0 -2 -8 -4 -10 -10 0 -6 -12 -12 -2 -8 -8 -1 -4 0</v>
      <v>0 -2 -4 -1 -6 -2 0 -8 -10 0 -4 -12 -8 -8 -10 -12</v>
      <v>0 -1 -4 -2 -8 -8 0 -6 -12 -12 -4 -10 -10 -2 -8 0</v>
      <v>-6 -8 -4 -4 -6 -2 0 -5 -4 0 -1 -6 -2 -2 -4 0</v>
      <v>-6 -4 -8 -2 -6 -4 0 -4 -5 0 -2 -6 -1 -4 -2 0</v>
      <v>0 -4 -2 -2 -6 -1 0 -4 -5 0 -2 -6 -4 -4 -8 -6</v>
      <v>0 -4 -1 -8 -5 -2 -6 -6 -6 0 -4 -4 -4 -2 -2 0</v>
      <v>0 -2 -4 -1 -6 -2 0 -5 -4 0 -4 -6 -2 -8 -4 -6</v>
      <v>0 -2 -2 -4 -4 -4 -6 -6 -6 0 -8 -5 -2 -4 -1 0</v>
      <v>0 -2 -2 -4 -4 -4 0 -6 -6 -6 -2 -5 -8 -1 -4 0</v>
      <v>0 -1 -4 -2 -5 -8 0 -6 -6 -6 -4 -4 -4 -2 -2 0</v>
      <v>-6 -5 -4 -4 -6 -2 0 -5 -4 0 -1 -3 -2 -2 -1 0</v>
      <v>-6 -4 -5 -2 -6 -4 0 -4 -5 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -4 -1 -5 -5 -2 -6 -6 -3 0 -4 -4 -1 -2 -2 0</v>
      <v>0 -2 -2 -4 -4 -1 -6 -6 -3 0 -5 -5 -2 -4 -1 0</v>
      <v>0 -2 -2 -1 -4 -4 0 -3 -6 -6 -2 -5 -5 -1 -4 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -5 -4 0 -4 -6 -2 -5 -4 -6</v>
      <v>0 -1 -4 -2 -5 -5 0 -3 -6 -6 -1 -4 -4 -2 -2 0</v>
      <v>0 -1 -2 -2 -3 -1 0 -4 -5 0 -2 -6 -4 -4 -5 -6</v>
      <v>-6 -5 -4 -4 -6 -2 0 -5 -4 0 -1 -3 0 -2 0 0</v>
      <v>-6 -4 -5 -2 -6 -4 0 -4 -5 0 0 -3 -1 0 -2 0</v>
      <v>0 -4 -1 -5 -5 -2 -6 -6 -3 0 -4 -4 0 -2 0 0</v>
      <v>0 -2 0 -4 -4 0 -6 -6 -3 0 -5 -5 -2 -4 -1 0</v>
      <v>0 -2 0 -1 -3 0 0 -5 -4 0 -4 -6 -2 -5 -4 -6</v>
      <v>0 -1 -4 -2 -5 -5 0 -3 -6 -6 0 -4 -4 0 -2 0</v>
      <v>0 0 -2 0 -4 -4 0 -3 -6 -6 -2 -5 -5 -1 -4 0</v>
      <v>0 0 -2 0 -3 -1 0 -4 -5 0 -2 -6 -4 -4 -5 -6</v>
      <v>0 -4 -1 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -4 -1 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -3 -3 0 -2 -5 -2 -1 -4 0</v>
      <v>0 -2 -1 -4 -3 -2 0 -5 -4 0 -1 -3 -2 -2 -1 0</v>
      <v>0 -2 -1 -1 -3 -2 0 -5 -4 0 -4 -3 -2 -2 -1 0</v>
      <v>0 -1 -4 -2 -5 -2 0 -3 -3 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -1 -2 -2 -3 -4 0 -4 -5 0 -2 -3 -1 -1 -2 0</v>
      <v>0 -1 -2 -2 -3 -1 0 -4 -5 0 -2 -3 -4 -1 -2 0</v>
      <v>-21 -14 -14 -7 -16 -7 0 -9 -9 0 -2 -8 -2 -4 -4 0</v>
      <v>0 -7 -2 -14 -9 -4 -21 -16 -8 0 -14 -9 -4 -7 -2 0</v>
      <v>0 -4 -4 -2 -8 -2 0 -9 -9 0 -7 -16 -7 -14 -14 -21</v>
      <v>0 -2 -7 -4 -9 -14 0 -8 -16 -21 -4 -9 -14 -2 -7 0</v>
      <v>-9 -10 -6 -5 -7 -3 0 -5 -4 0 0 -5 -1 0 -2 0</v>
      <v>-9 -6 -10 -3 -7 -5 0 -4 -5 0 -1 -5 0 -2 0 0</v>
      <v>0 -5 0 -10 -5 0 -9 -7 -5 0 -6 -4 -2 -3 -1 0</v>
      <v>0 -3 -1 -6 -4 -2 -9 -7 -5 0 -10 -5 0 -5 0 0</v>
      <v>0 -2 0 -1 -5 0 0 -4 -5 0 -3 -7 -5 -6 -10 -9</v>
      <v>0 -1 -3 -2 -4 -6 0 -5 -7 -9 0 -5 -10 0 -5 0</v>
      <v>0 0 -5 0 -5 -10 0 -5 -7 -9 -2 -4 -6 -1 -3 0</v>
      <v>0 0 -2 0 -5 -1 0 -5 -4 0 -5 -7 -3 -10 -6 -9</v>
      <v>-18 -14 -12 -10 -14 -6 0 -10 -8 0 0 -7 -2 0 -4 0</v>
      <v>-18 -12 -14 -6 -14 -10 0 -8 -10 0 -2 -7 0 -4 0 0</v>
      <v>0 -10 0 -14 -10 0 -18 -14 -7 0 -12 -8 -4 -6 -2 0</v>
      <v>0 -6 -2 -12 -8 -4 -18 -14 -7 0 -14 -10 0 -10 0 0</v>
      <v>0 -4 0 -2 -7 0 0 -8 -10 0 -6 -14 -10 -12 -14 -18</v>
      <v>0 -2 -6 -4 -8 -12 0 -7 -14 -18 0 -10 -14 0 -10 0</v>
      <v>0 0 -10 0 -10 -14 0 -7 -14 -18 -4 -8 -12 -2 -6 0</v>
      <v>0 0 -4 0 -7 -2 0 -10 -8 0 -10 -14 -6 -14 -12 -18</v>
      <v>-6 -6 -4 -3 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>-6 -4 -6 -2 -4 -3 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -3 -1 -6 -4 -2 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -6 -4 -2 -3 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -3 -4 -2 -6 -4 -6</v>
      <v>0 -1 -3 -2 -4 -6 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -6 -2 -4 -6 -1 -3 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 -3 -4 -6 -6</v>
      <v>-12 -9 -8 -6 -8 -4 0 -8 -4 0 -2 -4 0 -4 0 0</v>
      <v>-12 -8 -9 -4 -8 -6 0 -4 -8 0 0 -4 -2 0 -4 0</v>
      <v>0 -6 -2 -9 -8 -4 -12 -8 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 -4 0 -8 -4 0 -12 -8 -4 0 -9 -8 -4 -6 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -8 -4 0 -6 -8 -4 -9 -8 -12</v>
      <v>0 -2 -6 -4 -8 -9 0 -4 -8 -12 0 -4 -8 0 -4 0</v>
      <v>0 0 -4 0 -4 -8 0 -4 -8 -12 -4 -8 -9 -2 -6 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -8 0 -4 -8 -6 -8 -9 -12</v>
      <v>-3 -4 -3 -2 -4 -3 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>-3 -3 -4 -3 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -3 -1 -3 -4 -2 -3 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -3 -4 -2 0 -3 -4 -2 -3 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -3 -4 -2 -3 -4 -3</v>
      <v>0 -1 -3 -2 -4 -3 0 -2 -4 -3 0 -2 -4 0 -2 0</v>
      <v>0 0 -2 0 -2 -4 0 -2 -4 -3 -2 -4 -3 -1 -3 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 -3 -4 -3 -3</v>
      <v>-6 -6 -5 -6 -8 -4 0 -8 -4 0 -2 -4 0 -4 0 0</v>
      <v>-6 -5 -6 -4 -8 -6 0 -4 -8 0 0 -4 -2 0 -4 0</v>
      <v>0 -6 -2 -6 -8 -4 -6 -8 -4 0 -5 -4 0 -4 0 0</v>
      <v>0 -4 0 -5 -4 0 -6 -8 -4 0 -6 -8 -4 -6 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -8 -4 0 -6 -8 -4 -6 -5 -6</v>
      <v>0 -2 -6 -4 -8 -6 0 -4 -8 -6 0 -4 -5 0 -4 0</v>
      <v>0 0 -4 0 -4 -5 0 -4 -8 -6 -4 -8 -6 -2 -6 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -8 0 -4 -8 -6 -5 -6 -6</v>
      <v>-3 -3 -2 -3 -4 -1 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>-3 -2 -3 -1 -4 -3 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -3 -1 -3 -4 -2 -3 -4 -2 0 -2 -2 0 -1 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -3 -4 -1 -3 -2 -3</v>
      <v>0 -1 -3 -2 -4 -3 0 -2 -4 -3 0 -2 -2 0 -1 0</v>
      <v>0 -1 0 -2 -2 0 -3 -4 -2 0 -3 -4 -2 -3 -1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -1 -4 -3 -2 -3 -3</v>
      <v>0 0 -1 0 -2 -2 0 -2 -4 -3 -2 -4 -3 -1 -3 0</v>
      <v>0 -3 -1 -3 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -3 -4 -2 -3 -1 0</v>
      <v>0 -1 -3 -2 -4 -3 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 -2 -4 -3 -1 -3 0</v>
      <v>0 -3 -1 -3 -4 -2 3 -4 -2 0 2 -2 0 1 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -3 -4 1 -3 2 3</v>
      <v>0 -1 -3 -2 -4 -3 0 -2 -4 3 0 -2 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 1 -4 -3 2 -3 3</v>
      <v>0 0 1 0 -2 2 0 -2 -4 3 -2 -4 -3 -1 -3 0</v>
      <v>0 1 0 2 -2 0 3 -4 -2 0 -3 -4 -2 -3 -1 0</v>
      <v>3 -3 2 -3 -4 1 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>3 2 -3 1 -4 -3 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -6 -2 -3 -8 -4 0 -5 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 -4 0 -2 -4 0 0 -8 -4 0 -6 -5 -4 -3 -2 0</v>
      <v>0 -4 0 -2 -4 0 0 -5 -4 0 -3 -8 -4 -6 -2 0</v>
      <v>0 -3 -2 -6 -5 -4 0 -8 -4 0 -2 -4 0 -4 0 0</v>
      <v>0 -2 -6 -4 -8 -3 0 -4 -5 0 0 -4 -2 0 -4 0</v>
      <v>0 -2 -3 -4 -5 -6 0 -4 -8 0 0 -4 -2 0 -4 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -8 0 -4 -5 -6 -2 -3 0</v>
      <v>0 0 -4 0 -4 -2 0 -4 -5 0 -4 -8 -3 -2 -6 0</v>
      <v>0 -3 -1 0 -4 -2 3 -1 -2 0 2 -2 0 1 0 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -3 -1 1 0 2 3</v>
      <v>0 -1 -3 -2 -4 0 0 -2 -1 3 0 -2 2 0 1 0</v>
      <v>0 0 -2 0 -2 -1 0 -2 -4 0 1 -1 -3 2 0 3</v>
      <v>0 0 1 0 -2 2 0 -2 -1 3 -2 -4 0 -1 -3 0</v>
      <v>0 1 0 2 -2 0 3 -1 -2 0 0 -4 -2 -3 -1 0</v>
      <v>3 0 2 -3 -1 1 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>3 2 0 1 -1 -3 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>-18 -20 -12 -10 -14 -6 0 -10 -8 0 0 -10 -2 0 -1 0</v>
      <v>-18 -12 -20 -6 -14 -10 0 -8 -10 0 -2 -10 0 -1 0 0</v>
      <v>0 -10 0 -20 -10 0 -18 -14 -10 0 -12 -8 -1 -6 -2 0</v>
      <v>0 -6 -2 -12 -8 -1 -18 -14 -10 0 -20 -10 0 -10 0 0</v>
      <v>0 -2 -6 -1 -8 -12 0 -10 -14 -18 0 -10 -20 0 -10 0</v>
      <v>0 -1 0 -2 -10 0 0 -8 -10 0 -6 -14 -10 -12 -20 -18</v>
      <v>0 0 -10 0 -10 -20 0 -10 -14 -18 -1 -8 -12 -2 -6 0</v>
      <v>0 0 -1 0 -10 -2 0 -10 -8 0 -10 -14 -6 -20 -12 -18</v>
      <v>-15 -14 -12 -7 -11 -6 0 -7 -8 0 0 -7 -2 0 -1 0</v>
      <v>-15 -12 -14 -6 -11 -7 0 -8 -7 0 -2 -7 0 -1 0 0</v>
      <v>0 -7 0 -14 -7 0 -15 -11 -7 0 -12 -8 -1 -6 -2 0</v>
      <v>0 -6 -2 -12 -8 -1 -15 -11 -7 0 -14 -7 0 -7 0 0</v>
      <v>0 -2 -6 -1 -8 -12 0 -7 -11 -15 0 -7 -14 0 -7 0</v>
      <v>0 -1 0 -2 -7 0 0 -8 -7 0 -6 -11 -7 -12 -14 -15</v>
      <v>0 0 -7 0 -7 -14 0 -7 -11 -15 -1 -8 -12 -2 -6 0</v>
      <v>0 0 -1 0 -7 -2 0 -7 -8 0 -7 -11 -6 -14 -12 -15</v>
      <v>-12 -12 -8 -6 -8 -4 0 -8 -4 0 -2 -4 0 -1 0 0</v>
      <v>-12 -8 -12 -4 -8 -6 0 -4 -8 0 0 -4 -2 0 -1 0</v>
      <v>0 -6 -2 -12 -8 -1 -12 -8 -4 0 -8 -4 0 -4 0 0</v>
      <v>0 -4 0 -8 -4 0 -12 -8 -4 0 -12 -8 -1 -6 -2 0</v>
      <v>0 -2 -6 -1 -8 -12 0 -4 -8 -12 0 -4 -8 0 -4 0</v>
      <v>0 -1 0 -2 -4 0 0 -8 -4 0 -6 -8 -4 -12 -8 -12</v>
      <v>0 0 -4 0 -4 -8 0 -4 -8 -12 -1 -8 -12 -2 -6 0</v>
      <v>0 0 -1 0 -4 -2 0 -4 -8 0 -4 -8 -6 -8 -12 -12</v>
      <v>-12 -10 -8 -5 -9 -4 0 -7 -8 0 -2 -6 -4 -1 -2 0</v>
      <v>-12 -8 -10 -4 -9 -5 0 -8 -7 0 -4 -6 -2 -2 -1 0</v>
      <v>0 -5 -2 -10 -7 -1 -12 -9 -6 0 -8 -8 -2 -4 -4 0</v>
      <v>0 -4 -4 -8 -8 -2 -12 -9 -6 0 -10 -7 -1 -5 -2 0</v>
      <v>0 -4 -4 -2 -8 -8 0 -6 -9 -12 -1 -7 -10 -2 -5 0</v>
      <v>0 -2 -5 -1 -7 -10 0 -6 -9 -12 -2 -8 -8 -4 -4 0</v>
      <v>0 -2 -1 -4 -6 -2 0 -8 -7 0 -4 -9 -5 -8 -10 -12</v>
      <v>0 -1 -2 -2 -6 -4 0 -7 -8 0 -5 -9 -4 -10 -8 -12</v>
      <v>-6 -4 -4 -2 -8 -2 0 -6 -6 0 -4 -4 -1 -2 -2 0</v>
      <v>-6 -4 -4 -2 -8 -2 0 -6 -6 0 -1 -4 -4 -2 -2 0</v>
      <v>0 -4 -2 -2 -6 -4 0 -4 -8 -6 -2 -6 -4 -1 -2 0</v>
      <v>0 -2 -4 -4 -6 -2 -6 -8 -4 0 -4 -6 -2 -2 -1 0</v>
      <v>0 -2 -2 -4 -4 -1 0 -6 -6 0 -2 -8 -2 -4 -4 -6</v>
      <v>0 -2 -2 -1 -4 -4 0 -6 -6 0 -2 -8 -2 -4 -4 -6</v>
      <v>0 -2 -1 -4 -6 -2 -6 -8 -4 0 -4 -6 -2 -2 -4 0</v>
      <v>0 -1 -2 -2 -6 -4 0 -4 -8 -6 -2 -6 -4 -4 -2 0</v>
      <v>-6 -4 -4 -2 -8 -2 0 -6 -6 0 -1 -4 -1 -2 -2 0</v>
      <v>0 -2 -2 -1 -4 -1 0 -6 -6 0 -2 -8 -2 -4 -4 -6</v>
      <v>0 -2 -1 -4 -6 -2 -6 -8 -4 0 -4 -6 -2 -2 -1 0</v>
      <v>0 -1 -2 -2 -6 -4 0 -4 -8 -6 -2 -6 -4 -1 -2 0</v>
      <v>-6 -4 -4 -2 -8 -2 0 -6 -6 0 -1 -4 0 -2 0 0</v>
      <v>-6 -4 -4 -2 -8 -2 0 -6 -6 0 0 -4 -1 0 -2 0</v>
      <v>0 -2 -1 -4 -6 -2 -6 -8 -4 0 -4 -6 0 -2 0 0</v>
      <v>0 -2 0 -4 -6 0 -6 -8 -4 0 -4 -6 -2 -2 -1 0</v>
      <v>0 -2 0 -1 -4 0 0 -6 -6 0 -2 -8 -2 -4 -4 -6</v>
      <v>0 -1 -2 -2 -6 -4 0 -4 -8 -6 0 -6 -4 0 -2 0</v>
      <v>0 0 -2 0 -6 -4 0 -4 -8 -6 -2 -6 -4 -1 -2 0</v>
      <v>0 0 -2 0 -4 -1 0 -6 -6 0 -2 -8 -2 -4 -4 -6</v>
      <v>-6 -4 -4 -2 -4 -2 0 -4 -2 0 -1 -2 0 -2 0 0</v>
      <v>-6 -4 -4 -2 -4 -2 0 -2 -4 0 0 -2 -1 0 -2 0</v>
      <v>0 -2 -1 -4 -4 -2 -6 -4 -2 0 -4 -2 0 -2 0 0</v>
      <v>0 -2 0 -4 -2 0 -6 -4 -2 0 -4 -4 -2 -2 -1 0</v>
      <v>0 -2 0 -1 -2 0 0 -4 -2 0 -2 -4 -2 -4 -4 -6</v>
      <v>0 -1 -2 -2 -4 -4 0 -2 -4 -6 0 -2 -4 0 -2 0</v>
